110	 0
112	||||||||||||||||||||| 21
114	 0
116	|||||||||||||| 14
118	||||||||||||||||||||||||| 25
120	 0
122	|| 2
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 75
mean 102.305023 	 var: 111.833710
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|| 2
66	 0
68	||||||||||| 11
70	 0
72	||||||||||| 11
74	|||||||| 8
76	 0
78	||||| 5
80	 0
82	||||||||||||||||||||| 21
84	 0
86	|||||||||||||||||||||||| 24
88	|||||||||||||||||||||||| 24
90	 0
92	|||||||||||||| 14
94	 0
96	|||||||||||||||||||||||||| 26
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
102	|||||||||||||||||||||||||||| 28
104	 0
106	||||||||||||||||||||| 21
108	 0
110	||||||||||||||||||||||||| 25
112	 0
114	|||||||||||||||||||||||| 24
116	 0
118	||||||||||||||||| 17
120	 0
122	|||||||| 8
124	|||||| 6
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 54
mean 97.541695 	 var: 216.227142
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	| 1
30	 0
32	|| 2
34	 0
36	|||| 4
38	||||| 5
40	 0
42	||||| 5
44	||||| 5
46	 0
48	||||| 5
50	 0
52	||||||| 7
54	||||||||||| 11
56	 0
58	||||||||||||||||||||||| 23
60	 0
62	||||||||||||||||||| 19
64	|||||||||||||||| 16
66	 0
68	|||||||||||||||||| 18
70	 0
72	|||||||||||||| 14
74	||||||||||||||||| 17
76	 0
78	|||||||||||||||||||||||||||| 28
80	 0
82	||||||||||||||||||||||||||||||||||||||||| 41
84	 0
86	||||||||||||||||||||||||||||||| 31
88	||||||||||| 11
90	 0
92	||||||||| 9
94	 0
96	||||||||||||||||||||| 21
98	 0
100	|||||||||||||||||||||||||| 26
102	|||||||| 8
104	 0
106	||||||| 7
108	 0
110	|||| 4
112	 0
114	| 1
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 41
mean 76.261803 	 var: 331.342346
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	| 1
34	||| 3
36	 0
38	|||| 4
40	||||| 5
42	 0
44	|||||||| 8
46	||||||| 7
48	 0
50	|||||| 6
52	||||||||| 9
54	 0
56	|||||||||||| 12
58	 0
60	|||||||||||| 12
62	|||||||||||| 12
64	 0
66	||||||||||||||| 15
68	|||||||||||||| 14
70	 0
72	||||||||||| 11
74	 0
76	||||||||||| 11
78	||||||||||||||||||| 19
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	|||||||||||||||||| 18
88	||||||||||||| 13
90	 0
92	|||||||||||||||||| 18
94	 0
96	|||||||||||||||||||||||| 24
98	||||||||||||||||||||||| 23
100	 0
102	|||||||||| 10
104	 0
106	|||||||||||||| 14
108	 0
110	||||||||||||||||| 17
112	||||||||| 9
114	 0
116	|||||| 6
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 81.249092 	 var: 447.898468
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	| 1
34	||| 3
36	 0
38	|||| 4
40	||||| 5
42	 0
44	|||||||| 8
46	||||||| 7
48	 0
50	|||||| 6
52	||||||||| 9
54	 0
56	|||||||||||| 12
58	 0
60	|||||||||||| 12
62	|||||||||||| 12
64	 0
66	||||||||||||||| 15
68	|||||||||||||| 14
70	 0
72	||||||||||| 11
74	 0
76	||||||||||| 11
78	||||||||||||||||||| 19
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	|||||||||||||||||| 18
88	||||||||||||| 13
90	 0
92	|||||||||||||||||| 18
94	 0
96	|||||||||||||||||||||||| 24
98	||||||||||||||||||||||| 23
100	 0
102	|||||||||| 10
104	 0
106	|||||||||||||| 14
108	 0
110	||||||||||||||||| 17
112	||||||||| 9
114	 0
116	|||||| 6
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 81.249092 	 var: 447.898468
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	 0
38	||| 3
40	|||| 4
42	 0
44	|||||| 6
46	|||||||| 8
48	 0
50	|||||||| 8
52	||||||||| 9
54	 0
56	|||||||| 8
58	||||||||| 9
60	 0
62	|||||||||||| 12
64	|||||||||| 10
66	 0
68	|||||||||| 10
70	||||||||||| 11
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||| 12
80	|||||| 6
82	 0
84	||||||| 7
86	|||||||||||||||| 16
88	 0
90	||||||||||||||||||||||||||||||| 31
92	 0
94	|||||||||||||| 14
96	|||||||| 8
98	 0
100	|||||||||||| 12
102	|||||||||||||||| 16
104	 0
106	||||||||||||||||||||| 21
108	 0
110	|||||||||||||||||||| 20
112	|||||||||||||||||| 18
114	 0
116	|||||||||||||||||||||| 22
118	 0
120	||||| 5
122	 0
124	|||| 4
126	|||| 4
128	 0
130	||| 3
132	 0
134	| 1
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 31
mean 86.922745 	 var: 574.016602
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	 0
38	||| 3
40	|||| 4
42	 0
44	|||||| 6
46	|||||||| 8
48	 0
50	|||||||| 8
52	||||||||| 9
54	 0
56	|||||||| 8
58	||||||||| 9
60	 0
62	|||||||||||| 12
64	|||||||||| 10
66	 0
68	|||||||||| 10
70	||||||||||| 11
72	 0
74	||||||||||||| 13
76	 0
78	|||||||||||| 12
80	|||||| 6
82	 0
84	||||||| 7
86	|||||||||||||||| 16
88	 0
90	||||||||||||||||||||||||||||||| 31
92	 0
94	|||||||||||||| 14
96	|||||||| 8
98	 0
100	|||||||||||| 12
102	|||||||||||||||| 16
104	 0
106	||||||||||||||||||||| 21
108	 0
110	|||||||||||||||||||| 20
112	|||||||||||||||||| 18
114	 0
116	|||||||||||||||||||||| 22
118	 0
120	||||| 5
122	 0
124	|||| 4
126	|||| 4
128	 0
130	||| 3
132	 0
134	| 1
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 31
mean 86.922745 	 var: 574.016602
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	||||||||| 9
48	||| 3
50	 0
52	|||| 4
54	||||| 5
56	 0
58	|||||||||||||| 14
60	||||||||||| 11
62	 0
64	||||||| 7
66	||||||||||||| 13
68	 0
70	||||||||||| 11
72	|||||||| 8
74	 0
76	|||||||||| 10
78	||||||||||||| 13
80	 0
82	||||||||||| 11
84	||||||| 7
86	 0
88	||||||||| 9
90	||||||||||||||| 15
92	 0
94	|||||||||||||||||||||||| 24
96	 0
98	||||||||||||| 13
100	|||||||| 8
102	 0
104	|||||||||||| 12
106	|||||||||||||||| 16
108	 0
110	||||||||||||| 13
112	 0
114	||||||||||||||| 15
116	|||||||||||||||||||||||||||| 28
118	 0
120	||||||||||||||||||||||||| 25
122	 0
124	|||||||||||||||||||||||| 24
126	|||| 4
128	 0
130	|||| 4
132	 0
134	||| 3
136	|| 2
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 28
mean 93.967232 	 var: 571.382507
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	||||||||| 9
48	||| 3
50	 0
52	|||| 4
54	||||| 5
56	 0
58	|||||||||||||| 14
60	||||||||||| 11
62	 0
64	||||||| 7
66	||||||||||||| 13
68	 0
70	||||||||||| 11
72	|||||||| 8
74	 0
76	|||||||||| 10
78	||||||||||||| 13
80	 0
82	||||||||||| 11
84	||||||| 7
86	 0
88	||||||||| 9
90	||||||||||||||| 15
92	 0
94	|||||||||||||||||||||||| 24
96	 0
98	||||||||||||| 13
100	|||||||| 8
102	 0
104	|||||||||||| 12
106	|||||||||||||||| 16
108	 0
110	||||||||||||| 13
112	 0
114	||||||||||||||| 15
116	|||||||||||||||||||||||||||| 28
118	 0
120	||||||||||||||||||||||||| 25
122	 0
124	|||||||||||||||||||||||| 24
126	|||| 4
128	 0
130	|||| 4
132	 0
134	||| 3
136	|| 2
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 28
mean 93.967232 	 var: 571.382507
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	||||| 5
56	||||| 5
58	 0
60	|||| 4
62	|||||||| 8
64	 0
66	|||||||||||||||||||||| 22
68	|||||||||||||||| 16
70	 0
72	|||||| 6
74	|||||||| 8
76	 0
78	||||||||||| 11
80	||||||||||||| 13
82	 0
84	|||||||| 8
86	||||||| 7
88	 0
90	|||||||||||||||| 16
92	|||||||||||||| 14
94	 0
96	||||||||||| 11
98	||||||||||||||| 15
100	 0
102	|||||||||||||||| 16
104	 0
106	||||||||||||||| 15
108	|||||||||||||| 14
110	 0
112	||||||||| 9
114	|||||||||||||| 14
116	 0
118	|||||||||||||||||||||||| 24
120	 0
122	||||||||||||||||||||||||||||||||||||||||||||| 45
124	|||||||||||||| 14
126	 0
128	||||||||||||| 13
130	||||||||| 9
132	 0
134	||||| 5
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 98.938553 	 var: 503.892700
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	||||| 5
56	||||| 5
58	 0
60	|||| 4
62	|||||||| 8
64	 0
66	|||||||||||||||||||||| 22
68	|||||||||||||||| 16
70	 0
72	|||||| 6
74	|||||||| 8
76	 0
78	||||||||||| 11
80	||||||||||||| 13
82	 0
84	|||||||| 8
86	||||||| 7
88	 0
90	|||||||||||||||| 16
92	|||||||||||||| 14
94	 0
96	||||||||||| 11
98	||||||||||||||| 15
100	 0
102	|||||||||||||||| 16
104	 0
106	||||||||||||||| 15
108	|||||||||||||| 14
110	 0
112	||||||||| 9
114	|||||||||||||| 14
116	 0
118	|||||||||||||||||||||||| 24
120	 0
122	||||||||||||||||||||||||||||||||||||||||||||| 45
124	|||||||||||||| 14
126	 0
128	||||||||||||| 13
130	||||||||| 9
132	 0
134	||||| 5
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 98.938553 	 var: 503.892700
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	||||||||| 9
62	||||||| 7
64	 0
66	||||||||||| 11
68	||||||||||||||||||||| 21
70	 0
72	||||||||||||||| 15
74	|||||||||| 10
76	 0
78	|||||||| 8
80	||||||||||| 11
82	 0
84	|||||||||||| 12
86	|||||||||| 10
88	 0
90	||||||||| 9
92	|||||||||||||||||||||||| 24
94	 0
96	||||||||||||||||||| 19
98	|||||||||||||| 14
100	 0
102	|||||||||||| 12
104	|||||||||||||| 14
106	 0
108	||||||||||||||||||||| 21
110	 0
112	||||||||||||||| 15
114	||||||||||||| 13
116	 0
118	||||||||||||||||||||||||||||||||| 33
120	|||||||||||||||||||||||||||||||||||||||||||||| 46
122	 0
124	|||||||||| 10
126	 0
128	||| 3
130	||| 3
132	 0
134	|| 2
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 98.067955 	 var: 417.594757
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	||||||||| 9
62	||||||| 7
64	 0
66	||||||||||| 11
68	||||||||||||||||||||| 21
70	 0
72	||||||||||||||| 15
74	|||||||||| 10
76	 0
78	|||||||| 8
80	||||||||||| 11
82	 0
84	|||||||||||| 12
86	|||||||||| 10
88	 0
90	||||||||| 9
92	|||||||||||||||||||||||| 24
94	 0
96	||||||||||||||||||| 19
98	|||||||||||||| 14
100	 0
102	|||||||||||| 12
104	|||||||||||||| 14
106	 0
108	||||||||||||||||||||| 21
110	 0
112	||||||||||||||| 15
114	||||||||||||| 13
116	 0
118	||||||||||||||||||||||||||||||||| 33
120	|||||||||||||||||||||||||||||||||||||||||||||| 46
122	 0
124	|||||||||| 10
126	 0
128	||| 3
130	||| 3
132	 0
134	|| 2
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 98.067955 	 var: 417.594757
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	|||||||||||||||||| 18
72	 0
74	||||||||||||||||||||| 21
76	|||||||||||||| 14
78	 0
80	||||||||||||| 13
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	|||||||||||| 12
90	 0
92	||||||||||||||||| 17
94	|||||||||||||||||||||| 22
96	 0
98	||||||||||||||||||||||||||||| 29
100	||||||||||||||||| 17
102	 0
104	|||||||||| 10
106	|||||||||||||| 14
108	 0
110	|||||||||||||||||||||| 22
112	 0
114	|||||||||||||||||||| 20
116	||||||||||||||||||||| 21
118	 0
120	||||||||||||||||||||||||||||||||||||||||||||||||| 49
122	||||||||||||||||||||||||||| 27
124	 0
126	||||||||| 9
128	 0
130	|| 2
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 49
mean 101.814728 	 var: 313.750946
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	|||||||||||||||||| 18
72	 0
74	||||||||||||||||||||| 21
76	|||||||||||||| 14
78	 0
80	||||||||||||| 13
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	|||||||||||| 12
90	 0
92	||||||||||||||||| 17
94	|||||||||||||||||||||| 22
96	 0
98	||||||||||||||||||||||||||||| 29
100	||||||||||||||||| 17
102	 0
104	|||||||||| 10
106	|||||||||||||| 14
108	 0
110	|||||||||||||||||||||| 22
112	 0
114	|||||||||||||||||||| 20
116	||||||||||||||||||||| 21
118	 0
120	||||||||||||||||||||||||||||||||||||||||||||||||| 49
122	||||||||||||||||||||||||||| 27
124	 0
126	||||||||| 9
128	 0
130	|| 2
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 49
mean 101.814728 	 var: 313.750946
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	|| 2
72	 0
74	|||||||| 8
76	||||| 5
78	 0
80	||||||||||||| 13
82	|||||||||||||| 14
84	 0
86	||||||||| 9
88	||||||||| 9
90	 0
92	|||||||||||||||||||| 20
94	||||||||||||||||||||||||||||||||||| 35
96	 0
98	||||||||||||||||||| 19
100	|||||||||||||||||| 18
102	 0
104	|||||||||||||||||||||||||||| 28
106	 0
108	||||||||||||||||||||||| 23
110	|||||||||||||||||||||||| 24
112	 0
114	|||||||||||||||||| 18
116	||||||||||||||||||||||||||||||||| 33
118	 0
120	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
122	 0
124	|||||||||||| 12
126	|| 2
128	 0
130	| 1
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	| 1
peek: 58
mean 104.536636 	 var: 216.318390
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	|| 2
72	 0
74	|||||||| 8
76	||||| 5
78	 0
80	||||||||||||| 13
82	|||||||||||||| 14
84	 0
86	||||||||| 9
88	||||||||| 9
90	 0
92	|||||||||||||||||||| 20
94	||||||||||||||||||||||||||||||||||| 35
96	 0
98	||||||||||||||||||| 19
100	|||||||||||||||||| 18
102	 0
104	|||||||||||||||||||||||||||| 28
106	 0
108	||||||||||||||||||||||| 23
110	|||||||||||||||||||||||| 24
112	 0
114	|||||||||||||||||| 18
116	||||||||||||||||||||||||||||||||| 33
118	 0
120	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
122	 0
124	|||||||||||| 12
126	|| 2
128	 0
130	| 1
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	| 1
peek: 58
mean 104.536636 	 var: 216.318390
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	| 1
74	|||||||||||||| 14
76	 0
78	||||| 5
80	|||||| 6
82	 0
84	||||||||||||||||||| 19
86	|||||||||||||||| 16
88	 0
90	|||||||||||||| 14
92	|||||||||||||||||| 18
94	 0
96	||||||||||||||||||||||||||||||||||||||| 39
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	||||||||||||||||||||| 21
104	 0
106	||||||||||||||||||| 19
108	|||||||||||||||||||||||||||||||||||| 36
110	 0
112	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
114	 0
116	|||||||||||||||||||||||||||||||||||||||||||||| 46
118	|||||||| 8
120	 0
122	|||||| 6
124	||| 3
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 102.508698 	 var: 165.205246
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	| 1
74	|||||||||||||| 14
76	 0
78	||||| 5
80	|||||| 6
82	 0
84	||||||||||||||||||| 19
86	|||||||||||||||| 16
88	 0
90	|||||||||||||| 14
92	|||||||||||||||||| 18
94	 0
96	||||||||||||||||||||||||||||||||||||||| 39
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	||||||||||||||||||||| 21
104	 0
106	||||||||||||||||||| 19
108	|||||||||||||||||||||||||||||||||||| 36
110	 0
112	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
114	 0
116	|||||||||||||||||||||||||||||||||||||||||||||| 46
118	|||||||| 8
120	 0
122	|||||| 6
124	||| 3
126	 0
128	|| 2
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 102.508698 	 var: 165.205246
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	 0
72	||| 3
74	|||| 4
76	 0
78	||||||||||| 11
80	|||||||| 8
82	 0
84	||||||||| 9
86	||||||||||||||||||||||| 23
88	 0
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	||||||||||||||||||||||||| 25
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	||||||||||||||||||||||||||||||||||||||||||||||| 47
104	 0
106	|||||||||||||||||||||||||||||||||||||||||||||| 46
108	 0
110	|||||||||||||||||||||||||||||||||||||||| 40
112	||||||||||||||||||||||||||||||| 31
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	 0
130	|| 2
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 100.828217 	 var: 144.269302
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	 0
72	||| 3
74	|||| 4
76	 0
78	||||||||||| 11
80	|||||||| 8
82	 0
84	||||||||| 9
86	||||||||||||||||||||||| 23
88	 0
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	||||||||||||||||||||||||| 25
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	||||||||||||||||||||||||||||||||||||||||||||||| 47
104	 0
106	|||||||||||||||||||||||||||||||||||||||||||||| 46
108	 0
110	|||||||||||||||||||||||||||||||||||||||| 40
112	||||||||||||||||||||||||||||||| 31
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	 0
130	|| 2
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 100.828217 	 var: 144.269302
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	 0
72	||| 3
74	|||| 4
76	 0
78	||||||||||| 11
80	|||||||| 8
82	 0
84	||||||||| 9
