108	|||||| 6
110	 0
112	|||||| 6
114	|||||||||| 10
116	||||||||| 9
118	||||| 5
120	 0
122	|||||| 6
124	|||||||| 8
126	||||||||| 9
128	 0
130	||||||| 7
132	||||| 5
134	||||||||||| 11
136	 0
138	||||||||| 9
140	||||||| 7
142	|||||| 6
144	 0
146	||||||||| 9
peek: 88
mean 87.252838 	 var: 384.527740
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	|||||||| 8
64	||||||||||||||||||||||||||||||||||||||||| 41
66	 0
68	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 75
70	|||||||||||||||||||||||||||||||||||||||||||| 44
72	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
74	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 82
76	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 64
78	 0
80	||||||||||||||||||||||||||||||||||||||| 39
82	||||||||||||||||||||||||||||||||||||||||||||| 45
84	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 77
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 88
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	||||||||||||||||||||||||||||||||||||||| 39
96	|||||||||||||| 14
98	||||||||| 9
100	||||||| 7
102	 0
104	|||||||||||| 12
106	||||||||||||| 13
108	|||||| 6
110	 0
112	|||||| 6
114	|||||||||| 10
116	||||||||| 9
118	||||| 5
120	 0
122	|||||| 6
124	|||||||| 8
126	||||||||| 9
128	 0
130	||||||| 7
132	||||| 5
134	||||||||||| 11
136	 0
138	||||||||| 9
140	||||||| 7
142	|||||| 6
144	 0
146	||||||||| 9
peek: 88
mean 87.252838 	 var: 384.527740
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||||||||||| 15
62	|||||||||||||||||||||||||||||||||||||||||||||| 46
64	||||||||||||||||||||||||||||||||||| 35
66	 0
68	||||||||||||||||||||||||||||||||||||| 37
70	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
72	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
74	||||||||||||||||||||||||||||||||||||||||| 41
76	||||||||||||||||||||||||||||||||||||||| 39
78	 0
80	||||||||||||||||||||||||||||||||||||||||||||||||| 49
82	|||||||||||||||||||||||||||||||||||||||||||||||| 48
84	||||||||||||||||||||||||||||||||||||| 37
86	 0
88	|||||||||||||||||||||||||||||||||||||||| 40
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
92	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
94	||||||||||||||||||||||||||| 27
96	 0
98	||||||||||||||||||||||||| 25
100	|||||||||||||||||||||||||||||| 30
102	||||||||| 9
104	 0
106	|||||| 6
108	|| 2
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 60
mean 80.513832 	 var: 140.071152
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||||||||||| 15
62	|||||||||||||||||||||||||||||||||||||||||||||| 46
64	||||||||||||||||||||||||||||||||||| 35
66	 0
68	||||||||||||||||||||||||||||||||||||| 37
70	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
72	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
74	||||||||||||||||||||||||||||||||||||||||| 41
76	||||||||||||||||||||||||||||||||||||||| 39
78	 0
80	||||||||||||||||||||||||||||||||||||||||||||||||| 49
82	|||||||||||||||||||||||||||||||||||||||||||||||| 48
84	||||||||||||||||||||||||||||||||||||| 37
86	 0
88	|||||||||||||||||||||||||||||||||||||||| 40
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
92	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
94	||||||||||||||||||||||||||| 27
96	 0
98	||||||||||||||||||||||||| 25
100	|||||||||||||||||||||||||||||| 30
102	||||||||| 9
104	 0
106	|||||| 6
108	|| 2
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 60
mean 80.513832 	 var: 140.071152
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	|||||||||||||||||||||||||||||||| 32
48	 0
50	|||||||||||||||||||||||||||||| 30
52	|||||||||||||||||||||||||||||||||||||||| 40
54	|||||||||||||||||||||||||||||||||||||| 38
56	 0
58	||||||||||||||||||||||| 23
60	|||||||||||||||||||||||||| 26
62	|||||||||||||||||||||||||||||||| 32
64	 0
66	|||||||||||||||||||||||||||||||||||||||| 40
68	|||||||||||||||||||||||||||||||||||| 36
70	||||||||||||||||||||||| 23
72	||||||||||||||||||||||| 23
74	 0
76	||||||||||||||||||| 19
78	|||||||||||| 12
80	 0
82	||||||||| 9
84	|||||||||||||||| 16
86	||||||||||||||||||||||||||||||||| 33
88	 0
90	||||||||||||||||||||||||||||||||| 33
92	||||||||||||||||||||||||| 25
94	||||||||||||||||||| 19
96	 0
98	||||||||||||||||| 17
100	||||||| 7
102	 0
104	||||| 5
106	|| 2
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 40
mean 70.709633 	 var: 261.922913
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	|||||||||||||||||||||||||||||||| 32
48	 0
50	|||||||||||||||||||||||||||||| 30
52	|||||||||||||||||||||||||||||||||||||||| 40
54	|||||||||||||||||||||||||||||||||||||| 38
56	 0
58	||||||||||||||||||||||| 23
60	|||||||||||||||||||||||||| 26
62	|||||||||||||||||||||||||||||||| 32
64	 0
66	|||||||||||||||||||||||||||||||||||||||| 40
68	|||||||||||||||||||||||||||||||||||| 36
70	||||||||||||||||||||||| 23
72	||||||||||||||||||||||| 23
74	 0
76	||||||||||||||||||| 19
78	|||||||||||| 12
80	 0
82	||||||||| 9
84	|||||||||||||||| 16
86	||||||||||||||||||||||||||||||||| 33
88	 0
90	||||||||||||||||||||||||||||||||| 33
92	||||||||||||||||||||||||| 25
94	||||||||||||||||||| 19
96	 0
98	||||||||||||||||| 17
100	||||||| 7
102	 0
104	||||| 5
106	|| 2
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 40
mean 70.709633 	 var: 261.922913
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	| 1
56	||||||||||||||||||||||||| 25
58	 0
60	|||||||||||||||||||||||||||||| 30
62	||||||||||||||||||||||||||||||||||||||| 39
64	||||||||||||||||||||||||||||||||||| 35
66	 0
68	||||||||||||||||||||||||| 25
70	|||||||||||||||| 16
72	||||||||||||||||||||||| 23
74	 0
76	||||||||||||||||||||||||||||||| 31
78	|||||||||||||||||||||| 22
80	||||||||||||||||| 17
82	 0
84	|||||||||||||||||||| 20
86	|||||||||||||||||||| 20
88	 0
90	|||||||||||||| 14
92	||||||||||| 11
94	 0
96	||||||||||||| 13
98	||||||||||||||||| 17
100	||||||||||| 11
102	 0
104	||||||||||||| 13
106	|||||||||||||||||||||||| 24
108	 0
110	|||||||||||||||||||||||||||||||||||| 36
112	|||||||||||||||||||||| 22
114	 0
116	|||||||||||| 12
118	|||||| 6
120	 0
122	|||||| 6
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 39
mean 83.616844 	 var: 372.056213
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	| 1
56	||||||||||||||||||||||||| 25
58	 0
60	|||||||||||||||||||||||||||||| 30
62	||||||||||||||||||||||||||||||||||||||| 39
64	||||||||||||||||||||||||||||||||||| 35
66	 0
68	||||||||||||||||||||||||| 25
70	|||||||||||||||| 16
72	||||||||||||||||||||||| 23
74	 0
76	||||||||||||||||||||||||||||||| 31
78	|||||||||||||||||||||| 22
80	||||||||||||||||| 17
82	 0
84	|||||||||||||||||||| 20
86	|||||||||||||||||||| 20
88	 0
90	|||||||||||||| 14
92	||||||||||| 11
94	 0
96	||||||||||||| 13
98	||||||||||||||||| 17
100	||||||||||| 11
102	 0
104	||||||||||||| 13
106	|||||||||||||||||||||||| 24
108	 0
110	|||||||||||||||||||||||||||||||||||| 36
112	|||||||||||||||||||||| 22
114	 0
116	|||||||||||| 12
118	|||||| 6
120	 0
122	|||||| 6
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 39
mean 83.616844 	 var: 372.056213
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	|||||||||||||||||||||||||||||| 30
68	||||||||||||||||||||||||||||||| 31
70	||||||||||||||||||||||||||||||||| 33
72	 0
74	||||||||||||||||||||||||||||||||||||||| 39
76	||||||||||||||||||||| 21
78	 0
80	||||||||||||||||||||| 21
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||||| 22
88	|||||||||||||||||||||| 22
90	||||||||||||||| 15
92	 0
94	|||||||||||||| 14
96	|||||||||||||||| 16
98	 0
100	||||||||||||||||||| 19
102	||||||||||| 11
104	 0
106	|||||||| 8
108	||||||||||||| 13
110	 0
112	|||||||||||||| 14
114	||||||| 7
116	 0
118	|||||||| 8
120	||||||||||||||||| 17
122	 0
124	||||||||||||||||||||||||||||| 29
126	||||||||||||||||||| 19
128	 0
130	||||||||||||||| 15
132	|||||||||| 10
134	 0
136	|||||||| 8
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 39
mean 94.148079 	 var: 475.919586
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	|||||||||||||||||||||||||||||| 30
68	||||||||||||||||||||||||||||||| 31
70	||||||||||||||||||||||||||||||||| 33
72	 0
74	||||||||||||||||||||||||||||||||||||||| 39
76	||||||||||||||||||||| 21
78	 0
80	||||||||||||||||||||| 21
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||||| 22
88	|||||||||||||||||||||| 22
90	||||||||||||||| 15
92	 0
94	|||||||||||||| 14
96	|||||||||||||||| 16
98	 0
100	||||||||||||||||||| 19
102	||||||||||| 11
104	 0
106	|||||||| 8
108	||||||||||||| 13
110	 0
112	|||||||||||||| 14
114	||||||| 7
116	 0
118	|||||||| 8
120	||||||||||||||||| 17
122	 0
124	||||||||||||||||||||||||||||| 29
126	||||||||||||||||||| 19
128	 0
130	||||||||||||||| 15
132	|||||||||| 10
134	 0
136	|||||||| 8
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 39
mean 94.148079 	 var: 475.919586
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	|||| 4
68	|||||||||||||||||||||||||||||| 30
70	 0
72	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
74	|||||||||||||||||||||||||||||||||||||| 38
76	|||||||||||||||| 16
78	 0
80	||||||||||||||| 15
82	||||||||||||||||||| 19
84	 0
86	||||||||||||||||||||||||||| 27
88	|||||||||||||||||||| 20
90	 0
92	||||||||||| 11
94	||||||||||||| 13
96	 0
98	||||||||||||||||| 17
100	|||||||||| 10
102	 0
104	|||||||| 8
106	|||||||||| 10
108	 0
110	||||||||| 9
112	||||||| 7
114	 0
116	||||||||| 9
118	||||||||||| 11
120	 0
122	|||||||||||| 12
124	 0
126	|||||||||||| 12
128	||||||||||||||| 15
130	 0
132	||||||||||||||||||||||||||||||||||||| 37
134	||||||||||||| 13
136	 0
138	||||||||| 9
140	 0
142	|||| 4
144	| 1
146	 0
peek: 55
mean 96.706810 	 var: 554.853577
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||| 3
66	 0
68	||||||||||||||||||||||||| 25
70	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
72	 0
74	|||||||||||||||||||||||||||||||||||||| 38
76	||||||||||||||||| 17
78	 0
80	|||||||||||||||| 16
82	||||||||||||||| 15
84	 0
86	||||||||||||||||||||||||| 25
88	||||||||||||| 13
90	 0
92	|||||||| 8
94	||||||||||||| 13
96	 0
98	||||||||||||| 13
100	|||||||| 8
102	 0
104	|||||||| 8
106	||||||||||| 11
108	 0
110	||||||||||||| 13
112	 0
114	||||||| 7
116	|||||||| 8
118	 0
120	||||||||||| 11
122	|||||||||| 10
124	 0
126	||||||||| 9
128	 0
130	||||||| 7
132	||||||||||||||||||||||||||||||| 31
134	 0
136	||||||||||||||||||||||||| 25
138	 0
140	|||||||| 8
142	|||| 4
144	 0
146	|| 2
peek: 61
mean 96.864670 	 var: 607.340210
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||| 3
66	 0
68	||||||||||||||||||||||||| 25
70	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
72	 0
74	|||||||||||||||||||||||||||||||||||||| 38
76	||||||||||||||||| 17
78	 0
80	|||||||||||||||| 16
82	||||||||||||||| 15
84	 0
86	||||||||||||||||||||||||| 25
88	||||||||||||| 13
90	 0
92	|||||||| 8
94	||||||||||||| 13
96	 0
98	||||||||||||| 13
100	|||||||| 8
102	 0
104	|||||||| 8
106	||||||||||| 11
108	 0
110	||||||||||||| 13
112	 0
114	||||||| 7
116	|||||||| 8
118	 0
120	||||||||||| 11
122	|||||||||| 10
124	 0
126	||||||||| 9
128	 0
130	||||||| 7
132	||||||||||||||||||||||||||||||| 31
134	 0
136	||||||||||||||||||||||||| 25
138	 0
140	|||||||| 8
142	|||| 4
144	 0
146	|| 2
peek: 61
mean 96.864670 	 var: 607.340210
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||| 3
66	 0
68	||||||||||||||||||||||||| 25
70	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
72	 0
74	|||||||||||||||||||||||||||||||||||||| 38
76	||||||||||||||||| 17
78	 0
80	|||||||||||||||| 16
82	||||||||||||||| 15
84	 0
86	||||||||||||||||||||||||| 25
88	||||||||||||| 13
90	 0
92	|||||||| 8
94	||||||||||||| 13
96	 0
98	||||||||||||| 13
100	|||||||| 8
102	 0
104	|||||||| 8
106	||||||||||| 11
108	 0
110	||||||||||||| 13
112	 0
114	||||||| 7
116	|||||||| 8
118	 0
120	||||||||||| 11
122	|||||||||| 10
124	 0
126	||||||||| 9
128	 0
130	||||||| 7
132	||||||||||||||||||||||||||||||| 31
134	 0
136	||||||||||||||||||||||||| 25
138	 0
140	|||||||| 8
142	|||| 4
144	 0
146	|| 2
peek: 61
mean 96.864670 	 var: 607.340210
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||||||||||||| 13
66	 0
68	||||||||||||||||||||||||||||||||||||||||| 41
70	|||||||||||||||||||||||||||||||||||||| 38
72	 0
74	||||||||||||||||||||||||||||||||||||||||| 41
76	||||||||||||||||||||||||||||||| 31
78	 0
80	|||||||||||||||| 16
82	|||||||||||||| 14
84	 0
86	|||||||||||||| 14
88	||||||||||| 11
90	 0
92	||||||| 7
94	||||||| 7
96	 0
98	|||||||||||||| 14
100	 0
102	||||||||||||| 13
104	|||||||| 8
106	 0
108	|||||||| 8
110	||||||||||||| 13
112	 0
114	|||||||||| 10
116	 0
118	|||||| 6
120	|||||| 6
122	 0
124	|||||||||||||| 14
126	|||||||||||| 12
128	 0
130	||||||||||||||||| 17
132	 0
134	|||||||||||||||||||||| 22
136	||||||||||||||||||| 19
138	 0
140	|||||||||| 10
142	 0
144	|||| 4
146	 0
peek: 41
mean 95.830521 	 var: 635.639221
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	| 1
64	|||||||||||| 12
66	 0
68	||||||||||||||||||||||||||||||||||||||||||||| 45
70	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
72	 0
74	||||||||||||||||||||||||||| 27
76	||||||||||||||||||||| 21
78	 0
80	|||||||||||||||||||||| 22
82	|||||||||||||||||||| 20
84	 0
86	||||||| 7
88	|||||| 6
90	 0
92	|||||||||||| 12
94	 0
96	|||||||||||| 12
98	|||||||| 8
100	 0
102	|||||||| 8
104	||||||||||||| 13
106	 0
108	||||||||||||| 13
110	 0
112	|||||| 6
114	|||||||| 8
116	 0
118	||||||||| 9
120	|||||||||| 10
122	 0
124	||||||||| 9
126	 0
128	|||||||||| 10
130	||||||||||||||||||||||||| 25
132	 0
134	||||||||||||||||||||||||||| 27
136	 0
138	||||||||||| 11
140	 0
142	|||||| 6
144	|||| 4
146	 0
peek: 62
mean 95.083084 	 var: 644.565796
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	| 1
64	|||||||||||| 12
66	 0
68	||||||||||||||||||||||||||||||||||||||||||||| 45
70	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
72	 0
74	||||||||||||||||||||||||||| 27
76	||||||||||||||||||||| 21
78	 0
80	|||||||||||||||||||||| 22
82	|||||||||||||||||||| 20
84	 0
86	||||||| 7
88	|||||| 6
90	 0
92	|||||||||||| 12
94	 0
96	|||||||||||| 12
98	|||||||| 8
100	 0
102	|||||||| 8
104	||||||||||||| 13
106	 0
108	||||||||||||| 13
110	 0
112	|||||| 6
114	|||||||| 8
116	 0
118	||||||||| 9
120	|||||||||| 10
122	 0
124	||||||||| 9
126	 0
